target_mean,target_spread,opt_mu,opt_sigma,opt_kappa
0.04,1.0,0.0508777021432428,0.1292294257907524,3.935063800178164
0.04,1.25,0.0440745144690822,0.2010611300979551,3.4022190127751952
0.04,1.5,0.0510904528618913,0.205499433038552,0.669967033218648
0.04,1.75,0.0722037445492979,0.2107999041809925,2.2981563330125003
0.04,2.0,0.0458822580379957,0.237750970359465,3.4981362108537186
0.04,2.25,0.0613330201344602,0.2488732689745086,0.6340815433058415
0.04,2.5,0.059478569922819,0.1886677210322892,2.2771657077479004
0.04,2.75,0.0533692953911392,0.1532477359900407,3.294656372926944
0.04,3.0,0.05654727223033176,0.21365872572509148,2.1186343970485773
0.045,1.0,0.05300316680341361,0.19097382408929311,2.634271213406765
0.045,1.25,0.05106349454399088,0.24882818702396003,2.0484196335458704
0.045,1.5,0.051106012736683665,0.23370051184765653,0.5482621906740408
0.045,1.75,0.03916575127004465,0.24717553693050584,3.223174819654664
0.045,2.0,0.03905556423223057,0.2139793001288227,0.7737243171155967
0.045,2.25,0.06691021493618408,0.17904774250656239,0.8057692963471657
0.045,2.5,0.06326488389593038,0.16720712320586184,2.999639531096032
0.045,2.75,0.05202770174929318,0.20203195156920956,1.7035387232200287
0.045,3.0,0.06820911311833755,0.1380051172645435,2.5407942982678424
0.049999999999999996,1.0,0.06115041064497143,0.24797643572247774,0.80977167797104
0.049999999999999996,1.25,0.07579048681932762,0.23609256835540815,2.570279944618903
0.049999999999999996,1.5,0.05993836799193065,0.12323439287347122,1.7730046901087206
0.049999999999999996,1.75,0.06064939799008563,0.16750552172569202,2.405626998984114
0.049999999999999996,2.0,0.06391601294453343,0.22331687918731263,3.777147439142589
0.049999999999999996,2.25,0.06822480305770585,0.18819800095396264,1.8809941918673405
0.049999999999999996,2.5,0.0808341438913629,0.232058243955784,0.6238869300332277
0.049999999999999996,2.75,0.08308356910640757,0.172543933932603,0.7691878089921274
0.049999999999999996,3.0,0.030668098768285315,0.1864566689850875,2.3450533118547705
0.05499999999999999,1.0,0.062306554742700644,0.24773075806376982,1.4625541685337864
0.05499999999999999,1.25,0.05806284644764728,0.24787983724832666,1.3863143923747185
0.05499999999999999,1.5,0.0740258436987142,0.18825587707216399,0.5870065521429289
0.05499999999999999,1.75,0.07693267207804709,0.18799339088724043,0.8543367738393035
0.05499999999999999,2.0,0.07534941614462436,0.1854576369245927,2.380113217164573
0.05499999999999999,2.25,0.08557024084451625,0.24439141473771303,3.579283920175722
0.05499999999999999,2.5,0.0929030821660978,0.14419149018154892,1.0030563688214018
0.05499999999999999,2.75,0.08431849916479414,0.15637731450740955,1.7163152370577277
0.05499999999999999,3.0,0.09376588855504212,0.2335614463846979,0.8807098448755204
0.05999999999999999,1.0,0.06721031674669742,0.23846605585239708,3.514042682900869
0.05999999999999999,1.25,0.06478491998135807,0.15092224760989711,2.81306023536721
0.05999999999999999,1.5,0.07823926625426866,0.23714004394228852,2.965397760696219
0.05999999999999999,1.75,0.06150131738268717,0.23835296084460153,0.5204026232993426
0.05999999999999999,2.0,0.07521980292125678,0.23134945891997227,3.375260820438582
0.05999999999999999,2.25,0.09709824420304766,0.23632045547399505,1.182475200044455
0.05999999999999999,2.5,0.05335369248968195,0.16627226121310193,0.5524027392249817
0.05999999999999999,2.75,0.08013679656629868,0.24138107560321248,0.7656362754098356
0.05999999999999999,3.0,0.03394862227131022,0.1583602662414546,1.0906525186951503
0.06499999999999999,1.0,0.0711282847738555,0.15699678415403323,3.113421481846096
0.06499999999999999,1.25,0.06963162180216277,0.16660922733363623,3.950727655340089
0.06499999999999999,1.5,0.044776377011220864,0.1753740761799906,2.3929309860424577
0.06499999999999999,1.75,0.0832901275868082,0.22232817380103226,1.1284431698515986
0.06499999999999999,2.0,0.05872431972099795,0.23511012601945122,1.4074753068285968
0.06499999999999999,2.25,0.08960080334943549,0.2414051371666398,0.6490952131020324
0.06499999999999999,2.5,0.07207002522406186,0.23782995252729727,2.4975089342622683
0.06499999999999999,2.75,0.05843627765019462,0.1923278327900069,2.629600091842001
0.06499999999999999,3.0,0.06970751503237003,0.16051237555210604,1.564447509659272
0.06999999999999998,1.0,0.07844205727857514,0.22640557842332412,1.9371834040280889
0.06999999999999998,1.25,0.08000599109783682,0.24071813377667137,0.7910783092493656
0.06999999999999998,1.5,0.0806811088304958,0.2003304561888061,2.028667515620646
0.06999999999999998,1.75,0.0594143628549972,0.1907372968217888,0.5879456469904751
0.06999999999999998,2.0,0.08276246621305582,0.2396771050216794,3.1829204244206704
0.06999999999999998,2.25,0.09583156731179968,0.24700710977325813,2.626404077434838
0.06999999999999998,2.5,0.0879878119160199,0.12701584115713915,3.50292136868417
0.06999999999999998,2.75,0.07555268178412997,0.12091124023479038,0.9703365893492437
0.06999999999999998,3.0,0.04525233419258081,0.18156484746767482,0.6956260469603479
0.07499999999999998,1.0,0.08645001058548962,0.21580554626145626,3.8777211259950786
0.07499999999999998,1.25,0.08525711748647563,0.16797279985035546,0.758442618862571
0.07499999999999998,1.5,0.05638999524583394,0.21608068607005107,2.5718750531892667
0.07499999999999998,1.75,0.06473760183972348,0.18682786075612465,3.49857037342605
0.07499999999999998,2.0,0.09718536048078533,0.2011689348615552,0.7254474648831477
0.07499999999999998,2.25,0.08885750627771577,0.16580894392689527,2.4646115934387605
0.07499999999999998,2.5,0.08676613483356437,0.14261944015950256,1.9503667843634223
0.07499999999999998,2.75,0.07197543887404403,0.22159235311746392,2.0619051603052876
0.07499999999999998,3.0,0.07973326981045649,0.1738737088595356,3.1553116384828668
0.07999999999999999,1.0,0.08697577121706819,0.20678772548150348,3.4841655247629206
0.07999999999999999,1.25,0.09705603260681364,0.14825057373291012,2.661834795725505
0.07999999999999999,1.5,0.08924628245135093,0.1468291403972682,1.0139950779981315
0.07999999999999999,1.75,0.06339402345275859,0.19072718777497047,3.083996901146689
0.07999999999999999,2.0,0.08552026296369822,0.16363509098604065,3.450167186626607
0.07999999999999999,2.25,0.0828695765913414,0.19355696896586344,2.2605607497587266
0.07999999999999999,2.5,0.07200942620251508,0.24340969371743165,0.5116878441642376
0.07999999999999999,2.75,0.09217614683200355,0.22782473095875205,0.7756981828512035
0.07999999999999999,3.0,0.0800949141903578,0.15904336864535518,2.3837947402727813
0.08499999999999998,1.0,0.09218400946401976,0.23233389460851073,1.2678205018753792
0.08499999999999998,1.25,0.08624049085418753,0.14580661555571559,2.19469134129605
0.08499999999999998,1.5,0.09080268587239151,0.20353024277991624,3.2346854300164303
0.08499999999999998,1.75,0.08617052348814075,0.248388644540531,1.5256968811325216
0.08499999999999998,2.0,0.06964326598173412,0.18119908009034533,0.9668825006662107
0.08499999999999998,2.25,0.08779369050838784,0.2318823822856992,1.720070328050901
0.08499999999999998,2.5,0.09463707066628993,0.24674894599211977,2.0672536720359536
0.08499999999999998,2.75,0.0792358840934509,0.22009998598685782,2.33483270540204
0.08499999999999998,3.0,0.07322059226204725,0.16515174299633073,3.9640032631380917
0.08999999999999997,1.0,0.09851878527790692,0.13306166968592992,3.3235824564771073
0.08999999999999997,1.25,0.0973576993824645,0.16247448722103333,1.286795999836996
0.08999999999999997,1.5,0.07215517026333497,0.17250378033277672,0.5001354851902398
0.08999999999999997,1.75,0.08177314881637694,0.15774786461358226,2.947763329911494
0.08999999999999997,2.0,0.0979167951915337,0.13092197383343607,2.954079527680541
0.08999999999999997,2.25,0.08220716913224112,0.23505704448931586,1.0234104930768941
0.08999999999999997,2.5,0.06705968441349267,0.2304587527689429,3.5326597807857207
0.08999999999999997,2.75,0.05913403820725864,0.15676833470771537,3.6280441358963627
0.08999999999999997,3.0,0.0879980305820021,0.15147208710431243,1.32148865680975
