ticker_id,product_id,exposure_bucket
15231,2776,Medium
15231,3120,Medium
15231,4332,Low
15231,2433,Medium
15231,4331,Low
15912,4615,High
15136,6308,Medium
15136,6619,High
15527,4905,Low
15527,9130,Low
15527,14624,Low
15527,10515,Low
15494,4534,Medium
15494,2175,Medium
14895,4761,Medium
14895,12430,Low
14895,2315,Medium
14907,1865,Low
14907,3180,Medium
14907,4909,Low
14936,7218,Medium
14936,8204,Low
14838,204,High
14838,205,Low
14870,9565,Medium
14870,9801,Low
14870,12618,Low
14842,9545,Low
14846,6665,High
14852,6302,Low
14852,6293,High
14855,5097,Low
14855,5201,High
14857,2359,High
14857,9783,Low
14857,1222,Low
14862,13636,High
14862,2349,Low
14862,13002,Low
14890,5369,Medium
14890,6547,Medium
14890,12830,Low
15692,1781,Medium
15692,8263,Low
15692,1782,Low
14905,6662,High
14905,6706,Low
14909,7144,Medium
14909,2725,High
14911,3924,Low
14911,13005,Low
14921,12021,Low
14921,4340,Low
14921,6025,High
15826,6657,High
15860,9398,Low
14937,1100,Low
14937,12706,Low
14965,4511,Medium
14965,2263,High
14837,14580,High
14837,3028,Medium
14841,10068,Low
14841,10070,Low
14841,10069,Low
14841,10067,Medium
14843,6664,Low
14843,4348,Low
14843,5393,Medium
14902,14409,Medium
14902,13298,Low
14902,6747,Low
14902,13163,Low
14932,8288,Low
14932,848,Low
14932,13395,Low
14847,8577,Low
14847,7506,Low
14847,7420,Medium
14847,10583,Low
14917,6638,Medium
14917,2416,Low
15276,4776,Low
15276,4775,Medium
15276,4774,Medium
14868,1009,Low
14868,5392,Low
14868,7943,Low
14853,9848,High
14853,6323,Low
14853,11567,Medium
14856,9753,Low
14856,12140,High
14930,2802,Low
14930,7476,Medium
14839,2241,Low
14839,9856,Low
14839,9196,Low
16000,13824,High
16000,8303,Medium
14859,12859,High
14859,1054,Low
14889,11567,Medium
14889,3554,High
14858,5386,High
14858,9103,Low
14931,242,Medium
14931,250,Low
14931,9857,Low
14945,11671,Medium
14945,13946,High
14863,14027,High
14863,5202,Low
14836,5385,Low
14836,2175,Low
14836,12641,Low
14836,8495,Low
14867,10902,Low
14864,6664,High
14910,804,Low
14910,1715,Low
14910,5151,Medium
14910,8801,Low
14943,167,High
14943,9539,Low
14874,177,Low
14874,5907,Medium
14882,3361,Low
14882,6325,Low
14869,8075,Low
14869,5261,Low
14869,13424,High
14873,6112,Medium
14873,1818,Low
14873,1526,Low
14873,6108,Medium
14850,14821,Low
14850,4337,Low
14850,14101,Low
14876,9036,Low
14876,2836,Low
14876,7935,High
14878,6660,High
14877,12091,High
14879,8519,High
14879,8815,Low
14875,12304,High
14875,11363,Medium
14880,12859,Medium
14880,1381,Low
14880,3899,Low
14883,4598,Medium
14883,4574,High
14881,6664,High
14908,2908,Low
14908,13668,High
14908,5598,Medium
15277,6323,Low
15277,1634,Low
15277,13385,Low
15277,11766,Low
15277,13382,Low
15277,11312,Low
14935,7943,High
14935,8598,Low
14884,4432,Low
14884,12226,Low
14884,2720,Low
15533,2187,High
15533,12489,Low
15533,2189,Low
14886,3483,High
14888,8907,Low
14888,10518,High
14888,351,Low
14928,12469,Low
14928,8707,Medium
14928,12464,Low
14928,4826,Low
14928,12465,Low
14894,9441,Low
14894,4525,Low
14957,3079,High
14957,4558,Low
14957,9075,Medium
14860,6761,Low
14860,14423,Medium
14860,13298,Low
14860,13165,Low
14897,9352,Medium
14897,12859,High
14946,4931,Medium
14946,5340,Medium
14946,4480,Low
14898,14592,High
14898,14567,Low
15237,6670,High
14891,5599,Medium
14891,5600,Medium
14891,6728,Low
14896,6665,High
14896,6702,Low
14896,6683,Low
14892,6699,Low
14912,3332,Medium
14912,5506,Low
14912,5500,Low
14912,1375,Low
14893,7144,Medium
14893,2725,High
14899,6657,High
14903,1842,Medium
14903,7198,Low
14903,657,Medium
14904,6664,High
14904,7944,Medium
14916,6092,Low
14916,7149,High
14916,2728,Low
14913,9933,High
14914,5569,Medium
14914,397,Medium
14914,399,Medium
14914,4642,Low
14840,13307,Low
14840,11309,Low
14840,2849,Low
14840,14395,Low
14840,12488,High
14871,18,Low
14871,4474,Low
14871,1077,Low
14885,7711,Low
14885,9219,Medium
14885,6293,High
14940,10566,Medium
14940,3017,Medium
14940,12671,Medium
14940,10572,Low
14915,5603,Low
14915,3480,Low
14915,14400,High
14844,14029,Medium
14844,6657,High
14918,8022,Medium
14918,1311,High
14849,168,High
14854,2621,Low
14854,2744,Low
14854,12611,Low
14854,11622,Low
14923,4529,High
14923,9560,Low
14845,865,Medium
14845,12929,Medium
14845,2465,Medium
14845,12088,Low
14919,14030,High
14924,6665,High
14887,1674,Low
14887,1676,Low
14920,6657,High
14866,13620,Low
14901,2819,High
14901,11951,Low
14922,3281,High
14925,6779,Low
14925,12549,High
14926,3460,Medium
14926,2891,Low
14926,3444,Low
14927,6657,High
14906,13542,Low
14906,13145,Medium
14906,1004,Medium
14929,2788,Low
14929,6982,Low
14929,7897,Medium
14929,2851,Low
14933,7364,High
14933,4667,Low
14934,2421,Low
14934,2754,Medium
14934,1020,Medium
14934,9920,Medium
14872,11562,Low
14872,8422,High
14942,1350,Medium
14942,5221,Low
14942,3158,Medium
14938,8415,Low
14938,8745,Medium
14938,13006,Low
14861,12378,High
14939,9626,Medium
14939,7513,High
14939,5586,Low
14941,32,Medium
14941,2760,Low
14941,13143,Medium
14944,5215,High
14963,9203,Low
14963,4563,Low
14947,6657,High
14949,7202,High
14949,14623,Low
14949,5391,Medium
14954,5750,Low
14954,2858,Low
14955,12185,Medium
14955,10446,Low
14955,10437,Low
14955,8872,Medium
14951,13380,Low
14951,8268,Medium
14951,3365,Low
15031,7051,High
15031,1295,Low
14950,11292,Low
14950,10328,Low
14950,11596,Low
14950,11149,Medium
15722,6620,High
14953,9052,Low
14953,3444,High
14953,11503,Low
14961,8600,Medium
14961,8840,Low
14961,8842,Low
14851,6293,High
14956,1065,Low
14956,7206,Low
14956,1061,High
14959,13372,Medium
14959,5219,Low
14959,1402,Low
14958,5217,High
14958,9029,Low
14960,6676,High
14964,5269,Medium
14964,2173,Low
14964,5378,Low
14983,14109,Medium
14983,1899,Low
14983,12062,Medium
15010,2427,Low
15010,9313,Medium
15010,7422,High
14995,6105,High
14995,5430,Low
14995,1055,Low
14988,4475,Low
14988,13361,Low
14988,8522,High
14975,696,Medium
14975,14187,Medium
14967,169,Low
14967,392,High
14967,393,Low
14972,1246,Low
14972,11385,Low
14972,12503,Low
14968,6632,Low
14968,7202,Medium
14968,6655,Medium
14978,14622,Low
14978,13291,Low
14978,13830,Low
14977,5518,Medium
14977,5517,Low
14977,7708,Low
15001,11620,High
15001,11617,Low
15001,11621,Medium
14984,9250,Low
14984,1372,Medium
14984,9838,Medium
15002,10034,Low
15002,7077,Low
15002,12859,Low
15005,2728,High
14980,10426,Low
14980,10419,Low
14980,10476,Medium
14980,7993,Low
15012,6581,Medium
15012,10363,Medium
15012,10364,Medium
14986,6274,Low
14986,11761,High
14986,5393,Medium
15870,783,Medium
15870,2854,High
14976,10063,High
14992,1853,Medium
14992,2761,Medium
14992,1296,Medium
14996,6647,Medium
14996,5096,High
14996,6653,Medium
14985,789,Medium
14985,6664,Medium
14987,4351,Medium
14987,4365,Low
14987,4367,High
14994,2482,Low
14994,3251,High
15829,10901,Low
14979,3156,High
14993,11458,Low
14993,11457,Medium
14989,8555,High
14989,7079,Medium
15011,6194,Medium
15011,3033,Low
15011,14345,Low
15000,8549,High
14966,12612,Low
14966,4919,Low
14966,166,Medium
14966,9412,Medium
14974,6197,Low
14974,10890,Low
14974,1538,Low
15009,9827,Medium
15009,13696,Low
15009,9819,Low
14999,4256,High
15767,1256,Low
15767,8430,High
15767,12651,Low
15006,7219,Low
15006,3572,Low
15006,14023,Low
15006,1754,Medium
15006,5419,Low
14969,6664,High
14997,6664,High
14997,786,Medium
14948,6733,Low
14948,11556,High
14948,6317,Low
14970,13022,Low
14981,14327,High
14981,6096,Low
14981,4797,Low
14981,11987,Low
15003,5397,High
15003,5394,Low
15003,6555,Medium
14973,7082,Low
14973,5285,Low
14973,14279,Low
14971,10879,Medium
14971,13041,High
14991,1534,Low
14991,14343,Low
14991,3030,Low
14982,12586,Medium
14982,2729,Low
14982,13094,Low
14982,6470,Low
15008,4878,Low
15008,6756,Low
15008,13298,Low
15013,7215,Low
15025,12059,Low
15035,6322,Low
15035,11311,Medium
15035,11549,Low
15038,5260,Medium
15038,5263,Low
15044,1635,Low
15044,3356,Medium
15044,9185,Low
15045,637,Low
15045,14021,Medium
15045,640,Low
15069,1552,Low
15069,13636,High
15069,6587,Low
15069,2349,Low
15072,7149,High
15072,2728,Low
15071,13144,High
15071,3566,Medium
15039,1311,High
15097,9929,Low
15097,1862,Low
15097,1549,Low
15108,10621,Low
15108,5720,Low
15108,2046,High
15114,8996,Low
15114,3444,Low
15114,13188,Low
15119,10051,High
15119,11581,Low
15119,14021,Low
15120,8737,High
15121,4348,Low
15121,1247,Low
15121,6657,High
15026,1714,High
15026,12371,Low
15026,4479,Low
15995,13745,Low
15995,1581,Low
15995,3980,Low
15033,12286,Medium
15034,11616,Low
15034,1081,Medium
15034,10612,Medium
15018,1298,High
15118,1064,High
15118,4824,Low
15062,4770,High
15017,4351,Medium
15017,4363,Medium
15017,4357,High
15093,2725,High
15093,7144,Low
15019,8736,Low
15019,13382,High
15088,12582,Medium
15088,11542,Low
15088,1071,Medium
15088,2429,Low
15124,13650,Medium
15124,1642,Low
15124,1639,Medium
15111,10903,Medium
15089,4368,Medium
15089,4873,Medium
15089,14423,Low
15015,789,Low
15015,5418,Low
15015,6665,High
15032,5372,Medium
15106,902,Medium
15106,4552,Low
15106,10818,Medium
15106,13022,Low
15102,12705,Low
15102,12698,Low
15102,12683,Low
15020,9545,Low
15020,215,Medium
15020,8289,Low
15020,221,Low
15098,1067,Medium
15098,8320,Low
15098,1068,Low
15022,4556,High
15022,1073,Low
15112,7437,Low
15112,6657,High
15112,786,Medium
15090,3922,High
15023,12227,Low
15023,12229,Low
15023,13641,Low
15023,9865,Medium
15023,4475,Low
15116,11396,Low
15116,7014,High
15037,567,Low
15037,58,Low
15037,11136,Low
15037,3678,Low
15040,1284,Low
15040,1285,High
15084,14029,Low
15084,13292,Low
15084,6664,High
15041,9980,Low
15041,6131,Low
15041,696,Low
15455,14008,High
15042,13984,Medium
15042,13982,High
15043,5202,High
15043,6613,Low
15806,11396,High
15806,6770,Low
15806,14580,Low
15051,13354,Low
15051,7887,Medium
15051,7990,Low
15048,3178,High
15048,2478,Low
15290,6244,Medium
15290,2467,Medium
15027,11270,Low
15027,13546,Medium
15027,2160,Low
15047,7144,High
15047,9992,Low
15047,2725,Low
15122,10046,Medium
15122,10037,Medium
15122,6031,Medium
15049,10046,High
15052,7588,Low
15052,13381,High
15052,9323,Low
15066,11495,Low
15066,8181,Low
15066,11512,Low
15066,11496,Low
15109,899,Low
15109,6337,Medium
15109,6758,High
15109,897,Low
15104,1024,Medium
15104,648,Low
15104,3444,High
15105,7212,Low
15105,14393,Low
15105,7213,Low
15105,13201,Medium
15053,2725,High
15053,7144,Low
15058,5262,Low
15029,2890,Medium
15029,5196,High
15057,3323,High
15057,7701,Medium
15057,2271,Low
15059,13920,Medium
15059,13578,Low
15059,4892,Medium
15056,12251,Low
15056,4052,Medium
15056,4080,Medium
15060,2213,Medium
15060,3010,Low
15060,209,Low
15060,5340,Low
15431,8568,Medium
15431,14287,High
15431,6965,Low
15078,8567,Medium
15078,1286,High
15078,6936,Low
15036,3598,High
15030,12438,Medium
15030,4770,High
15046,13386,High
15046,2891,Low
15046,7597,Low
15076,12866,Low
15076,6012,Low
15076,5906,Medium
15050,789,High
15077,8494,Low
15077,8541,Medium
15077,1056,Medium
15054,14238,Low
15054,12496,Low
15054,9975,Low
15054,13615,Medium
15054,1245,Low
15079,6665,High
15080,13157,Medium
15080,6748,Low
15080,12661,Low
15080,14412,Low
15063,6020,Medium
15063,11628,Low
15063,3210,Medium
15223,219,Low
15223,1403,Low
15223,218,Low
15081,7587,Medium
15081,7209,Low
15081,11370,Low
15081,2267,Low
15061,5678,High
15117,12009,Low
15117,12140,High
15117,9137,Medium
15075,3716,Low
15075,13706,Medium
15065,11336,Low
15065,6342,Low
15065,12013,High
15099,2725,Low
15099,7144,High
15014,9911,Low
15014,12055,Low
15014,11452,Low
15014,1071,Low
15083,7171,Low
15083,10046,High
15846,1256,High
15846,14350,Low
15846,14327,Low
15107,471,Low
15107,516,High
15107,534,Low
15743,2751,Low
15743,1021,High
15743,11323,Low
15091,13814,Medium
15091,13813,Low
15091,9190,High
15024,6121,High
15024,8490,Low
15100,6665,High
15085,6664,High
15070,13361,Low
15070,3982,Low
15070,13803,Low
15055,5393,Low
15055,9713,Low
15055,6551,Low
15068,1464,Low
15068,9255,High
15068,964,Medium
15086,3279,Low
15269,5864,Low
15269,7703,Medium
15269,4685,Medium
15269,4652,Low
15103,11552,Low
15103,9250,High
15115,12153,Medium
15115,12155,Low
15115,4931,Medium
15067,2745,High
15113,7150,High
15113,2725,Medium
15087,6084,Low
15087,3729,Low
15087,4836,Low
15087,9963,High
15092,1866,Low
15092,5270,Medium
15092,12830,Low
15125,1372,Low
15125,1046,High
15095,3444,Medium
15095,7063,High
15096,2725,High
15094,3474,Medium
15094,2777,Medium
15101,14282,Low
15101,4351,High
15028,475,Low
15028,1675,Low
15028,1682,Low
15126,11870,High
15064,4568,Low
15064,9877,Low
15064,2405,Medium
15064,9856,Medium
15123,1055,Medium
15123,9624,Low
15123,8274,Low
15110,5399,High
15110,2857,Low
16024,2834,Low
16024,2836,Medium
16024,8116,Low
16024,7936,Low
15145,7508,High
14998,420,High
14998,13598,Medium
15127,5197,Low
15127,3481,High
15127,7043,Low
15128,13684,Medium
15128,3076,Medium
15128,8990,Low
15128,4558,Low
15144,5381,Low
15144,12641,Low
15144,2858,Medium
15144,5393,Low
15129,9952,Medium
15129,4290,Medium
15129,3752,High
15130,6665,High
15140,4352,Low
15140,4359,High
15140,4357,Medium
15138,13636,Medium
15138,2350,Low
15138,12158,Low
15138,4432,Low
15149,10036,Medium
15149,6031,Medium
15149,1567,Low
15141,5339,Low
15141,11311,Medium
15141,6323,Low
15141,11549,Medium
15152,11500,Low
15152,11499,Low
15152,8181,Low
15132,12665,Medium
15132,4351,Low
15132,4363,Medium
15168,6743,Low
15168,6745,Medium
15168,6747,Medium
15166,2725,High
15166,7144,Low
15167,12317,High
15167,4742,Low
15155,4256,High
15131,5339,Low
15131,10904,Medium
15131,7505,Low
15153,12485,High
15137,13298,Low
15137,14420,Low
15147,2913,Medium
15147,3518,High
15147,13675,Low
15164,231,Low
15164,1372,Low
15164,13361,Low
15139,2725,Low
15150,1025,Low
15150,6322,Low
15156,9943,Low
15156,1088,Medium
15156,10339,Low
15156,5992,Low
15143,4350,Low
15143,14580,Low
15143,1242,Low
15143,6331,Low
15151,1245,Low
15151,13574,Low
15151,2430,Low
15151,13626,Low
15160,1503,Low
15160,12062,Low
15160,1918,Medium
15133,8050,Medium
15133,208,Medium
15133,9465,Medium
15142,8180,Low
15142,11496,Low
15476,6092,High
15476,6086,Medium
15157,4475,Low
15157,11933,Low
15157,9228,High
15680,12492,High
15158,8291,Low
15158,5427,Low
15158,2411,Low
15158,6242,Low
15159,11439,Low
15159,11083,Medium
15161,8183,Low
15161,8212,Medium
15161,14036,Medium
15163,1400,Low
15163,2215,Medium
15135,10954,Low
15134,3260,High
15134,9052,Low
15134,237,Medium
15004,2313,Low
15169,13620,Low
15169,5471,Low
15165,14029,High
15170,6147,High
15170,4476,Medium
15186,2725,High
15186,7148,Low
15191,6089,Low
15191,7144,High
15193,6211,Low
15193,2264,Medium
15193,6286,Medium
15194,5388,Low
15194,3358,Medium
15194,5382,Medium
15201,3251,Low
15207,1550,Low
15207,10382,Medium
15207,11328,Medium
15207,1863,Low
15432,10203,Low
15432,2027,Low
15432,10236,Low
15432,10170,Low
15198,13659,Low
15198,1040,Medium
15198,12860,Low
15198,4598,Low
15769,9400,Low
15173,13130,Medium
15173,3009,Medium
15173,14241,Low
15174,416,Low
15174,12374,Low
15174,12390,Medium
15189,11737,High
15189,9975,Low
15203,5376,Low
15203,8100,Low
15203,993,High
15177,688,Medium
15177,14133,High
15195,7887,Low
15195,8822,Low
15466,6664,Medium
15466,5039,High
15179,7197,Low
15179,13830,High
15183,7286,Low
15183,6123,Low
15183,5930,High
15182,8242,Low
15182,11492,High
15944,14012,High
15192,3898,High
15192,6099,Low
15192,9284,Medium
15590,8027,Medium
15188,5760,Medium
15188,9862,Low
15188,14136,Low
15172,11504,Medium
15172,11496,Low
15180,994,Medium
15180,8142,Low
15180,7937,High
15185,6121,High
15181,12548,High
15181,1227,Medium
15588,4542,Medium
15588,1239,Medium
15588,4552,Medium
15184,2369,Low
15184,9124,Medium
15184,8299,Medium
15603,8107,Low
15603,13008,Low
15605,998,Medium
15605,2836,Medium
15605,2833,Low
15196,10066,High
15176,11415,Low
15176,9964,Low
15176,1247,High
15176,3730,Low
15197,14604,Low
15197,14003,High
15197,14605,Medium
15199,5766,Low
15199,13423,Low
15199,4872,Low
15199,14580,Low
15204,1247,Low
15204,2841,Medium
15202,4513,High
15187,1434,High
15190,2728,High
15205,2859,High
15206,6666,High
16023,6300,Medium
16023,5384,Low
16023,9348,Low
15208,7211,High
15208,8025,Low
16020,10002,Low
16020,11114,Low
16020,9983,Low
16020,6025,Medium
16020,10005,Medium
15210,1010,High
15210,6665,Low
15220,9223,Low
15220,6323,Medium
15212,5901,Medium
15212,5,Low
15212,2498,Medium
15221,4519,Low
15221,6751,Low
15221,14418,High
15227,6088,High
15232,5340,High
15232,8150,Low
15232,4928,Medium
15243,4785,Low
