ticker_id,product_id,exposure_bucket
15247,9568,Low
15247,13847,Low
15247,13845,Medium
15233,6323,High
15233,10293,Low
15233,7677,Low
15242,4799,Low
15242,13592,Low
15242,11922,Low
15242,2611,Low
15242,12610,Medium
15213,13597,Low
15213,7351,Low
15213,12094,Medium
15246,12626,High
15246,14230,Medium
15245,10285,High
15222,3746,Low
15222,1069,Low
15222,13626,Medium
15222,9904,Low
15235,6713,Low
15235,1881,Medium
15235,5886,Low
15228,1503,High
15230,1866,Medium
15230,5270,Medium
15230,9283,Low
15226,6121,High
15226,12877,Low
15229,6276,Low
15229,13024,Low
15225,849,Low
15225,4372,Medium
15225,12660,High
15211,9908,Low
15211,9906,Medium
15211,7072,Medium
15211,9907,Low
15211,7071,Low
15238,5893,Low
15238,11896,High
15239,13407,High
15249,7216,Low
15249,3928,Medium
15249,7217,Low
15250,9017,Low
15250,6549,Medium
15250,5362,Low
15250,1348,Low
15214,3030,Medium
15214,10878,High
15241,7086,Low
15241,31,Medium
15241,1059,Medium
15241,1287,Medium
15215,8312,Low
15215,7421,Low
15219,17,Medium
15219,1866,Medium
15219,12830,Low
15217,13961,Low
15217,2506,Medium
15217,2510,Medium
15218,1087,Medium
15218,10339,Low
15218,6516,Low
15218,5987,Low
15244,3026,High
15216,12862,Low
15216,4466,Medium
15236,98,Low
15236,1396,Low
15236,14149,High
15264,6741,Low
15264,14408,Low
15264,14410,Low
15252,11683,Low
15252,11690,High
15258,6394,Low
15258,2414,Medium
15258,13880,Low
15258,14757,Low
15271,33,Low
15271,14137,Medium
15285,4501,Low
15285,6526,Low
15285,14293,Medium
15285,1062,Low
15289,3569,Low
15289,4547,Low
15289,11963,Medium
15273,4618,Medium
15273,9870,Low
15273,4619,High
15256,14232,Medium
15256,6853,Medium
15256,6854,Low
15256,11310,Medium
15266,11429,Low
15266,4338,Low
15266,2164,Low
15266,1501,Low
15270,7076,Medium
15270,7081,Medium
15270,7080,Medium
15270,4575,Low
15254,4363,Medium
15254,12666,Medium
15254,4369,Low
15274,9595,Low
15274,7696,Low
15274,11764,High
15880,8521,Low
15880,9753,Low
15880,9203,High
15278,9050,Low
15278,9230,Low
15278,9826,Low
15259,6664,High
15744,11400,Medium
15744,13021,Medium
15744,13022,Medium
15255,14599,Medium
15255,2360,Low
15255,6782,Medium
15265,794,Low
15265,4926,Low
15265,4833,High
15444,4406,Low
15444,4407,Low
15444,4405,Low
15267,5371,Low
15267,992,High
15263,3901,Low
15263,9546,Low
15263,6784,Low
15263,3736,Low
15261,8045,High
15261,6724,Low
15261,11567,Medium
15287,7019,Low
15287,12035,Low
15272,7943,High
15272,1009,Medium
15282,2898,Low
15282,1629,Low
15282,1631,High
15275,9562,Low
15275,14397,Low
15268,6094,High
15268,1760,Medium
15284,1866,High
15284,8184,Medium
15284,9501,Low
15262,6582,Medium
15262,12668,Low
15262,4473,Low
15171,1003,Low
15171,3430,High
15291,1864,Low
15291,2753,Low
15279,8881,Low
15279,4322,High
15283,11396,High
15281,1513,Low
15281,13935,High
15253,9742,Low
15253,11690,High
15253,1479,Low
15257,12922,Medium
15257,10422,Low
15257,8874,Medium
15257,1770,Low
15257,4235,Low
15257,13323,Medium
15257,10424,Low
15260,1464,Low
15260,4862,Medium
15286,5174,Medium
15286,5843,Low
15286,4815,Low
15280,7144,High
15280,2725,Low
15305,4432,Low
15305,6586,Low
15305,8697,Low
15251,154,High
15251,160,Low
15251,11449,Low
15251,4733,Low
15146,10001,Medium
15146,6025,Medium
15146,9983,Low
15146,1566,Low
15318,13203,Medium
15318,14603,Low
15318,14003,Low
15318,8550,Low
15326,11549,Low
15326,6328,Low
15326,9236,Medium
15326,11314,Medium
15293,1871,Low
15293,1339,High
15293,1340,Low
15319,1311,High
15295,9700,Low
15295,9349,Low
15295,10051,Low
15296,8549,Low
15296,786,High
15300,1498,Low
15300,14414,Low
15300,13298,Medium
15300,6760,Low
15321,9230,Low
15321,7090,High
15321,7089,Low
15314,11768,Low
15314,13391,Medium
15329,6665,High
15330,4610,Low
15330,6664,High
15330,5031,Low
15297,14139,Medium
15297,11871,Low
15297,13715,High
15337,14001,Medium
15337,14582,Low
15337,9468,Low
15338,3012,Low
15338,1960,Medium
15338,12511,Low
15298,7257,High
15298,7256,Medium
15298,7258,Low
15299,11644,Medium
15299,3563,Medium
15299,13177,Medium
15311,2550,Low
15311,12421,Medium
15311,4756,Medium
15306,9563,Medium
15306,5496,Low
15306,9140,Low
15306,12830,Low
15306,9428,Medium
15307,5082,Medium
15307,1247,Medium
15307,5083,Medium
15313,5121,Low
15313,14043,Medium
15313,1038,Medium
15317,4255,High
15324,8367,Low
15332,2836,Low
15332,6651,Low
15332,2831,Low
15312,11617,Low
15312,2881,Medium
15312,4927,Low
15312,6544,Medium
15327,12228,Low
15331,6664,High
15308,2725,High
15308,7144,Low
15325,6322,Low
15325,9184,Low
15325,11547,High
15340,11482,Medium
15340,4986,Low
15340,1718,Low
15309,6978,Medium
15309,6247,Low
15309,6264,Medium
15316,12095,Medium
15316,4988,Low
15316,7104,Medium
15315,9255,Medium
15315,9856,High
15315,3351,Low
15322,8097,Low
15322,13878,Low
15322,14758,Medium
15302,3175,Low
15302,14590,Low
15302,1534,Low
15302,14268,Low
15323,229,Low
15323,1350,Low
15323,5362,Low
15323,13356,Low
15323,12830,Low
15320,14584,Medium
15320,14586,Low
15320,14001,High
15328,11463,Medium
15328,8453,Low
15328,11460,Low
15328,11457,Low
15339,394,Low
15339,7277,Low
15339,13544,Low
15339,4524,Medium
15334,5463,Low
15334,3293,Low
15334,1034,Low
15334,1346,Low
15303,4846,High
15335,1294,High
15310,14234,High
15336,616,Low
15336,618,Medium
15336,11024,Low
15342,12833,Medium
15341,12184,Low
15341,8207,Low
15341,4385,High
15350,5287,Medium
15350,5625,Medium
15350,2229,Low
15356,5387,Low
15356,4475,Low
15356,5431,Low
15356,13358,Low
15353,5393,Low
15353,5108,High
15352,13381,Low
15352,9323,Low
15355,12939,Low
15355,13376,Medium
15355,3344,Medium
15382,5897,Low
15382,5902,Low
15382,3881,High
15393,1866,Low
15393,3295,Low
15393,9480,Low
15349,9805,Low
15349,5387,Low
15349,6293,High
15394,9590,Low
15394,9339,Low
15394,13604,Low
15394,2199,Low
15360,6552,Low
15361,9007,Low
15361,1630,Low
15363,4899,High
15348,8473,High
15364,5202,High
15674,11674,Medium
15674,3444,High
15370,7335,Low
15370,3428,High
15370,171,Low
15568,1843,High
15568,7970,Low
15365,6657,High
15367,10279,Low
15367,7670,High
15367,13381,Low
15384,2412,Low
15384,9554,Medium
15384,5275,Low
15384,27,Low
15578,100,Medium
15578,13311,Low
15578,9918,Medium
15362,4348,Low
15362,1503,Low
15362,2764,Low
15369,8721,Medium
15369,6475,Low
15369,2852,Medium
15378,3670,Medium
15378,7906,Medium
15378,131,Low
15375,6657,High
15368,11910,High
15591,7810,Low
15591,11567,Low
15371,6657,High
15372,5216,High
15347,6967,Low
15359,12993,Medium
15359,14357,Low
15359,8021,High
15687,5582,High
15391,6609,Medium
15391,6121,Low
15391,7199,High
15344,13144,High
15344,14617,Medium
15344,7937,Low
15374,11556,High
15374,8045,Low
15381,9960,High
15381,9975,Low
15351,8043,Medium
15351,14394,High
15882,8378,Low
15882,1763,High
15346,11548,Low
15346,8406,Low
15357,3619,Low
15357,12052,Low
15357,7001,Medium
15357,7000,Low
15358,14139,Low
15358,8457,Low
15380,1775,High
15373,7508,High
15390,781,High
15383,11339,High
15383,6951,Medium
15389,6285,Medium
15389,13143,High
15376,11650,Low
15377,6664,Medium
15379,5202,High
15386,7020,Low
15386,12036,Low
15388,6071,High
15392,4532,Low
15392,14275,Low
15392,3422,High
15354,12859,Low
15354,9359,Low
15404,4445,Low
15404,1074,Medium
15404,4446,Medium
15404,4437,Medium
15396,13628,Medium
15396,14139,Low
15396,3879,Medium
15396,99,Low
15403,14570,Medium
15403,14344,Low
15403,12921,Low
15399,9184,Low
15399,1362,Low
15399,5420,Low
15399,5387,Low
15395,12059,Low
15395,11469,Medium
15395,1507,Low
15398,3043,Low
15398,8550,Low
15398,3044,High
15397,10065,High
15400,8575,High
15400,10347,Low
15400,12361,Low
15400,14228,Low
15401,6261,Low
15401,5277,Medium
15401,6978,Low
15405,6657,High
15405,5416,Medium
15402,2477,Low
15402,203,Medium
15402,6050,Low
15402,12849,Low
15408,13396,Low
15408,14280,Low
15408,1669,Low
15406,11952,Medium
15406,13185,Medium
15406,7214,Low
15413,12981,Low
15413,4909,Low
15413,170,High
15421,5402,Low
15421,5386,High
15421,5382,Low
15411,3899,Low
15411,6241,Low
15411,6246,Medium
15411,9679,High
15412,439,Low
15412,427,High
15412,445,Low
15410,1503,High
15410,11447,Low
15410,4348,Low
15426,5621,Medium
15426,10864,Medium
15441,13615,Low
15441,12467,Medium
15441,8797,Medium
15441,12339,Low
15414,8568,Medium
15414,14287,Medium
15414,2313,Medium
15417,3564,Medium
15417,5386,Low
15417,8498,Medium
15415,5490,Low
15415,5418,Medium
15415,1372,Medium
15424,13305,Low
15424,13580,Low
15424,4895,Low
15424,12029,High
15425,10000,Low
15425,9983,Low
15430,11579,Low
15429,786,High
15416,13316,High
15416,4256,Medium
15428,9983,Low
15428,9930,Medium
15427,3444,Low
15427,6830,High
15427,4907,Low
15418,4522,Low
15418,9306,Low
15438,13155,Low
15438,14407,Low
15438,5283,Low
15438,4485,Low
15439,6757,High
15439,14420,Medium
15439,6754,Low
15433,14443,Medium
15433,2249,Low
15433,13708,High
15434,2725,High
15434,7144,Low
15440,13370,Medium
15440,13945,Low
15440,11670,Low
15154,3057,High
15154,13172,Low
15435,4413,Low
15435,11468,Low
15435,4348,Low
15435,11351,Low
15437,6657,High
15423,6293,High
15423,5386,Low
15423,9219,Medium
15436,11466,Low
15436,11459,High
15436,9916,Low
15459,11678,Low
15459,9562,Medium
15459,11672,Medium
15449,9203,High
15449,8550,Low
15449,12136,Low
15465,3092,Low
15465,9203,Medium
15488,668,Low
15488,631,Medium
15488,14021,Low
15490,5198,Medium
15490,3211,High
15491,14604,Low
15491,12144,Low
15491,14003,High
15479,6293,High
15479,8523,Low
15479,5386,Low
15485,11453,Low
15485,4435,High
15481,11396,High
15472,2865,High
15472,11682,Low
15480,5597,Low
15480,11578,High
15467,13144,Medium
15467,1843,Medium
15467,7976,Medium
15451,1372,Medium
15451,12140,High
15453,12146,Low
15453,903,Low
15453,4915,Low
15453,6533,Low
15450,9474,Low
15450,9318,Low
15450,2354,Low
15460,220,Medium
15460,217,Medium
15460,221,Low
15162,3444,Low
15162,11669,Medium
15162,11668,Low
15162,13317,Low
15454,11442,Medium
15454,960,Low
15454,13132,Low
15487,6664,High
15447,9347,High
15461,6323,Low
15458,6657,High
15458,4943,Medium
15473,4514,High
15468,213,High
15468,11401,Low
15468,9545,Low
15469,5988,High
15469,1064,Low
15469,6496,Low
15452,2606,Medium
15452,803,Medium
15452,8234,Low
15462,8801,Medium
15462,804,Low
15462,7306,Medium
15462,5151,Low
15471,5754,Low
15471,194,High
15471,13035,Medium
15457,2815,Low
15478,6664,High
15456,3339,Low
15456,4494,Medium
15456,3964,Low
15456,13139,Low
15464,4908,Low
15464,7220,Medium
15474,9566,High
15470,14233,Low
15470,11584,Low
15470,244,Medium
15477,7932,Medium
15477,3577,High
15448,3179,High
15448,3177,Low
15483,9323,Low
15463,7673,Medium
15463,5897,Low
15463,6,Medium
15446,6017,High
15446,7559,Low
15486,7998,Low
15486,1838,Low
15486,396,Medium
15489,13116,Low
15489,11227,Medium
15489,3687,Low
15489,11174,Low
15508,14296,Low
15508,7454,Low
15508,6543,High
15513,3684,Low
15513,2852,Low
15521,5429,Low
15521,4528,Low
15521,8419,Medium
15537,11716,Low
15537,6964,High
15537,1903,Low
15540,3975,Low
15540,1581,Low
15540,8743,Low
15540,3974,Low
15547,4530,Low
15547,1510,Medium
15547,12007,Low
15550,12689,Low
15550,9057,Low
15550,4859,Low
15566,12830,Low
15566,3268,Low
15566,7587,Low
15512,7052,High
15504,6665,High
15515,2728,High
15499,8768,Medium
15499,7083,High
15556,13619,Medium
15556,8553,Low
15556,2719,Medium
15530,6657,High
15021,2309,Low
15021,1255,Low
15021,4337,Medium
15544,2725,High
15538,10022,Low
15538,6036,Medium
15538,6034,Low
15538,8630,Medium
15545,792,Medium
15545,2369,High
15343,5286,Low
15343,14788,High
15525,6062,Low
15525,12019,Low
15525,2750,High
15546,3489,High
15546,3490,Low
15546,3491,Medium
15558,3301,Low
15492,10878,High
15492,5194,Low
15493,11632,Low
15493,9917,Low
15498,14592,High
15498,8238,Low
15501,7082,High
15501,14788,Medium
15552,7144,Low
15552,2725,High
15553,2275,Low
15553,13347,Low
15553,7272,Low
15553,2597,Low
15496,4892,Low
15496,8906,Medium
15496,7395,Medium
15495,10870,Low
15495,13713,High
15554,1635,Medium
15497,530,Low
15497,6786,Low
15497,10226,Low
15563,3356,Medium
15563,5393,High
15564,11567,High
15564,3493,Medium
15528,1044,Low
15528,7042,Low
15528,6551,Low
15520,4817,Low
15520,1326,Low
15520,6971,Medium
15520,6985,Low
15500,14821,Low
15500,1506,Low
15500,12059,Low
15500,11465,Medium
15514,11396,High
15514,2463,Low
15503,5416,Low
15503,14029,Low
15503,6664,High
15506,1753,Low
15506,5582,Low
15506,994,Low
15506,11909,Low
15542,6664,High
15542,6685,Low
15542,6691,Low
15541,2893,High
15541,11672,Medium
15541,3483,Low
15529,8101,Medium
15529,1842,Medium
15522,6826,Medium
15522,13500,Low
15522,5393,High
15511,1026,Low
15511,14155,Low
15555,13013,Low
15555,7990,Low
15510,12870,Low
15510,1372,Medium
15510,5192,High
15551,8540,Low
15551,14295,Medium
15551,8496,Low
15551,4534,Low
15507,14620,High
15502,6734,Low
15502,647,Medium
15502,6827,High
15559,12283,High
15559,3444,Low
15559,8045,Low
15548,11310,Low
15548,6316,Low
15526,12627,High
15524,12147,Low
15524,6789,Medium
15524,13203,Medium
15557,5777,Low
15557,1619,Medium
15557,1270,High
15518,5393,Low
15518,14764,Medium
15518,5390,High
15519,6664,High
14952,4824,Low
14952,1064,High
15543,14029,High
15534,11673,Medium
15534,9545,Medium
15534,9547,Low
15534,4911,Medium
15516,1764,Low
15516,1885,Medium
15516,3578,Low
15862,14286,Low
15862,1283,Low
15862,1256,High
15505,13173,Medium
15505,2165,Low
15505,13055,Low
15505,2168,Medium
15539,11374,Low
15539,5588,High
15531,11934,Low
15531,7239,Medium
15531,1483,Low
15532,7318,Low
15532,3573,High
15509,4534,Low
15535,12859,Low
15535,9566,Medium
15535,2481,Low
15536,3054,Low
15536,13106,Medium
15536,6938,Medium
15549,11675,Low
15549,2356,Low
15549,11676,Medium
15523,14045,Low
15523,2518,Medium
15523,439,Low
15562,10341,Low
15562,3980,Low
15562,14040,High
15560,2725,High
15561,8630,Low
15561,6031,High
15565,8299,Medium
15565,9789,Low
15565,10556,High
15581,2415,Low
15592,8419,Medium
15592,3245,Low
15592,1557,Medium
15570,1057,High
15979,1791,Low
15979,10900,Medium
15595,13202,Medium
15595,7207,Low
15595,11952,Medium
15584,1425,Medium
15584,9285,Medium
15584,13766,Low
15601,5756,High
15601,3444,Low
15601,6396,Medium
15600,9059,High
15600,3454,Low
15600,11545,Low
15602,11396,High
15572,1426,Low
15572,9347,Low
15224,7321,Medium
15224,165,High
15577,9988,Medium
15587,3170,Medium
15587,9497,High
15209,12636,Medium
15209,12639,Low
15209,4394,Medium
15607,7063,High
15607,3444,Medium
15593,12982,Medium
15593,2820,Low
15593,9041,Low
15594,7208,Medium
15571,5019,Low
15571,6665,High
15604,3392,Low
15604,5218,High
15608,12722,Low
15608,10580,Medium
15608,5820,Low
15608,1082,Low
15575,2550,Medium
15575,4770,High
15575,12438,Low
15589,2367,Medium
15589,3073,High
15576,6326,Low
15580,7191,High
15611,13023,High
15579,5800,Medium
15579,12658,High
15579,847,Low
15574,4256,High
15574,9347,Low
15569,13316,High
15573,9713,Medium
15573,12669,Low
15409,13298,Low
15409,4362,Medium
15409,4885,Low
15409,13165,Low
15583,2728,High
15582,4245,Low
15582,6853,Medium
15582,8149,Low
15582,2891,Low
15609,8789,High
15609,8749,Low
15586,6605,Low
15586,7596,Medium
15586,5899,Medium
15598,14029,High
15599,8044,Low
15599,3441,High
15597,4348,Medium
15597,1248,High
15597,11415,Low
15596,12246,Low
15596,1140,Low
15596,8354,Low
15596,4037,Low
15639,6053,Low
15639,11933,Low
15639,9193,Low
15639,9856,Low
15620,4655,High
15620,4650,High
15630,3523,Low
15630,5605,Low
15630,3506,Low
15623,11579,Low
15640,6614,Low
15640,12151,High
15640,7315,Medium
15649,105,Low
15649,6025,Low
15649,2728,High
15621,13047,Medium
15614,7557,High
15622,1803,Low
15622,13623,Low
15622,9348,Medium
15615,5776,Low
15615,1270,High
15626,4834,Medium
15626,4837,High
15625,13076,Low
15625,12511,Medium
15625,11285,Medium
15625,3720,Low
16032,8749,Medium
16032,4181,Medium
16032,4180,Low
15618,12702,Medium
15618,4521,Low
15628,6657,High
15612,5211,High
15627,1031,Low
15627,1029,Medium
15644,1246,Medium
15642,11318,Medium
15631,14788,Medium
15631,7082,High
15631,12010,Low
15632,8393,Low
15632,6156,High
15633,7672,Medium
15633,14219,Medium
15633,13124,Low
15634,13378,Low
15634,3612,Low
15636,6667,Medium
15636,5398,Low
15635,5028,Low
15635,6665,Medium
15643,5213,High
15643,2860,Medium
15637,7830,Low
15637,12557,Low
15637,1044,Low
15638,13541,High
15638,14621,Low
15619,5006,Medium
15619,6657,High
15619,12968,Low
15420,7943,High
15617,13497,Medium
15617,995,Low
15617,7937,High
15641,805,Medium
15641,3102,Low
15641,4431,Medium
15641,12626,Medium
15645,6021,Medium
15645,9485,High
15645,3614,Low
15646,6017,High
15646,9018,Low
15647,2728,High
