product_id,industry_id,exposure_score,rank
0,16494,32,644.0
0,16534,38,497.0
0,16446,26,831.0
0,16236,38,498.0
0,16236,14,1426.0
0,16236,19,1110.0
0,16198,25,871.0
0,16255,39,480.0
0,16159,242,126.0
0,16744,29,725.0
0,16744,28,761.0
0,16159,3,2148.0
0,16572,205,141.0
0,16572,191,146.0
0,16578,103,208.0
0,16040,1,2253.0
0,16040,20,1077.0
0,16694,21,1027.0
0,16044,30,695.0
0,16062,30,696.0
0,16048,39,481.0
0,16049,48,358.0
0,16048,14,1427.0
0,16450,43,409.0
0,16054,1,2254.0
0,16053,103,209.0
0,16054,103,210.0
0,16054,12,1568.0
0,16636,10,1717.0
0,16143,15,1351.0
0,16357,15,1352.0
0,16058,26,832.0
0,16357,21,1028.0
0,16358,23,944.0
0,16058,36,537.0
0,16358,36,538.0
0,16344,40,458.0
0,16343,24,916.0
0,16357,29,726.0
0,16357,20,1078.0
0,16343,18,1171.0
0,16058,5,2045.0
0,16343,5,2046.0
0,16357,5,2047.0
0,16425,18,1172.0
0,16693,18,1173.0
0,16355,11,1634.0
0,16421,25,872.0
0,16425,42,426.0
0,16044,19,1111.0
0,16049,1,2255.0
0,16044,11,1635.0
0,16048,10,1718.0
0,16048,29,727.0
0,16047,26,833.0
0,16043,39,482.0
0,16049,24,917.0
0,16044,1,2256.0
0,16750,18,1174.0
0,16074,26,834.0
0,16076,6,1980.0
0,16073,367,67.0
0,16070,13,1489.0
0,16070,20,1079.0
0,16048,11,1636.0
0,16071,8,1856.0
0,16075,27,792.0
0,16076,27,793.0
0,16094,19,1112.0
0,16470,19,1113.0
0,16094,11,1637.0
0,16076,14,1428.0
0,16159,4,2104.0
0,16075,29,728.0
0,16077,33,615.0
0,16075,41,441.0
0,16383,20,1080.0
0,16075,12,1569.0
0,16075,186,147.0
0,16073,185,148.0
0,16499,339,69.0
0,16075,8,1857.0
0,16159,4,2105.0
0,16159,5,2048.0
0,16159,10,1719.0
0,16497,11,1638.0
0,16159,8,1858.0
0,16497,19,1114.0
0,16669,1,2257.0
0,16669,22,985.0
0,16669,40,459.0
0,16446,26,835.0
0,16119,24,918.0
0,16159,24,919.0
0,16086,12,1570.0
0,16084,156,160.0
0,16086,156,161.0
0,16084,6,1981.0
0,16580,13,1490.0
0,16583,13,1491.0
0,16583,391,58.0
0,16125,389,59.0
0,16130,388,60.0
0,16126,6,1982.0
0,16581,6,1983.0
0,16583,6,1984.0
0,16583,30,697.0
0,16583,11,1639.0
0,16319,5,2049.0
0,16765,29,729.0
0,16372,1,2258.0
0,16373,1,2259.0
0,16223,60,296.0
0,16474,60,297.0
0,16707,1,2260.0
0,16708,1,2261.0
0,16707,1,2262.0
0,16708,3,2149.0
0,16599,11,1640.0
0,16650,6,1985.0
0,16098,23,945.0
0,16325,9,1787.0
0,16155,1,2263.0
0,16599,641,41.0
0,16599,30,698.0
0,16599,16,1297.0
0,16399,7,1922.0
0,16446,29,730.0
0,16340,21,1029.0
0,16450,23,946.0
0,16446,18,1175.0
0,16446,8,1859.0
0,16539,7,1923.0
0,16446,8,1860.0
0,16446,71,270.0
0,16450,70,271.0
0,16450,19,1115.0
0,16227,7,1924.0
0,16194,24,920.0
0,16095,35,559.0
0,16090,6,1986.0
0,16069,8,1861.0
0,16669,31,665.0
0,16099,29,731.0
0,16531,32,645.0
0,16186,33,616.0
0,16438,18,1176.0
0,16449,261,94.0
0,16186,264,89.0
0,16449,19,1116.0
0,16244,34,573.0
0,16666,44,394.0
0,16179,58,299.0
0,16186,58,300.0
0,16386,58,301.0
0,16186,262,93.0
0,16266,7,1925.0
0,16394,7,1926.0
0,16101,63,287.0
0,16200,63,288.0
0,16368,63,289.0
0,16662,27,794.0
0,16186,42,427.0
0,16102,30,699.0
0,16102,15,1353.0
0,16446,19,1117.0
0,16048,35,560.0
0,16319,23,947.0
0,16446,9,1788.0
0,16089,15,1354.0
0,16218,7,1927.0
0,16416,6,1987.0
0,16307,4,2106.0
0,16138,27,795.0
0,16306,27,796.0
0,16648,27,797.0
0,16116,11,1641.0
0,16121,108,199.0
0,16134,22,986.0
0,16515,8,1862.0
0,16319,1,2264.0
0,16323,17,1231.0
0,16712,4,2107.0
0,16396,5,2050.0
0,16730,42,428.0
0,16120,77,257.0
0,16120,29,732.0
0,16121,4,2108.0
0,16121,2,2199.0
0,16213,17,1232.0
0,16215,17,1233.0
0,16214,16,1298.0
0,16740,4,2109.0
0,16210,2,2200.0
0,16212,2,2201.0
0,16211,21,1030.0
0,16213,21,1031.0
0,16210,22,987.0
0,16213,22,988.0
0,16443,15,1355.0
0,16140,16,1299.0
0,16163,16,1300.0
0,16164,16,1301.0
0,16140,14,1429.0
0,16123,7,1928.0
0,16123,18,1177.0
0,16694,9,1789.0
0,16124,11,1642.0
0,16446,20,1081.0
0,16583,23,948.0
0,16126,8,1863.0
0,16604,1,2265.0
0,16117,9,1790.0
0,16167,135,181.0
0,16167,98,215.0
0,16706,13,1492.0
0,16361,18,1178.0
0,16446,34,574.0
0,16446,30,700.0
0,16244,4,2110.0
0,16262,31,666.0
0,16244,108,200.0
0,16107,21,1032.0
0,16244,111,196.0
0,16233,106,201.0
0,16255,106,202.0
0,16244,9,1791.0
0,16244,15,1356.0
0,16744,26,836.0
0,16484,11,1643.0
0,16174,29,733.0
0,16355,14,1430.0
0,16522,25,873.0
0,16522,14,1431.0
0,16194,34,575.0
0,16522,34,576.0
0,16583,16,1302.0
0,16581,24,921.0
0,16599,42,429.0
0,16599,23,949.0
0,16637,6,1988.0
0,16111,129,186.0
0,16088,18,1179.0
0,16090,18,1180.0
0,16116,3,2150.0
0,16117,1,2266.0
0,16118,1,2267.0
0,16117,13,1493.0
0,16117,1,2268.0
0,16306,1,2269.0
0,16171,13,1494.0
0,16651,1,2270.0
0,16085,8,1864.0
0,16085,13,1495.0
0,16159,18,1181.0
0,16774,8,1865.0
0,16424,11,1644.0
0,16187,29,734.0
0,16678,20,1082.0
0,16194,27,798.0
0,16660,12,1571.0
0,16572,3,2151.0
0,16576,2,2202.0
0,16463,3,2152.0
0,16519,3,2153.0
0,16222,38,499.0
0,16159,33,617.0
0,16150,28,762.0
0,16589,27,799.0
0,16588,54,321.0
0,16198,33,618.0
0,16198,56,310.0
0,16586,56,311.0
0,16589,31,667.0
0,16198,32,646.0
0,16104,31,668.0
0,16325,14,1432.0
0,16484,26,837.0
0,16133,10,1720.0
0,16456,5,2051.0
0,16456,4,2111.0
0,16456,2,2203.0
0,16456,3,2154.0
0,16458,6,1989.0
0,16456,11,1645.0
0,16485,16,1303.0
0,16159,5,2052.0
0,16372,30,701.0
0,16041,15,1357.0
0,16446,31,669.0
0,16450,55,315.0
0,16671,5,2053.0
0,16153,2,2204.0
0,16732,6,1990.0
0,16209,7,1929.0
0,16209,4,2112.0
0,16561,25,874.0
0,16559,9,1792.0
0,16078,5,2054.0
0,16078,34,577.0
0,16186,270,84.0
0,16513,270,85.0
0,16522,8,1866.0
0,16713,1,2271.0
0,16159,42,430.0
0,16159,13,1496.0
0,16446,16,1304.0
0,16446,89,232.0
0,16450,89,233.0
0,16450,28,763.0
0,16132,35,561.0
0,16592,10,1721.0
0,16154,84,244.0
0,16188,12,1572.0
0,16135,11,1646.0
0,16632,27,800.0
0,16425,22,989.0
0,16633,22,990.0
0,16446,31,670.0
0,16131,3,2155.0
0,16156,34,578.0
0,16157,34,579.0
0,16139,14,1433.0
0,16139,9,1793.0
0,16639,28,764.0
0,16235,4,2113.0
0,16411,4,2114.0
0,16158,10,1722.0
0,16687,14,1434.0
0,16119,17,1234.0
0,16159,13,1497.0
0,16159,14,1435.0
0,16159,18,1182.0
0,16587,6,1991.0
0,16159,2,2205.0
0,16159,18,1183.0
0,16159,6,1992.0
0,16160,20,1083.0
0,16161,19,1118.0
0,16191,19,1119.0
0,16160,17,1235.0
0,16081,18,1184.0
0,16081,60,298.0
0,16738,12,1573.0
0,16738,14,1436.0
0,16738,5,2055.0
0,16351,11,1647.0
0,16692,26,838.0
0,16693,38,500.0
0,16693,18,1185.0
0,16450,23,950.0
0,16466,14,1437.0
0,16487,16,1305.0
0,16578,1,2272.0
0,16766,12,1574.0
0,16396,5,2056.0
0,16729,3,2156.0
0,16175,7,1930.0
0,16500,9,1794.0
0,16160,29,735.0
0,16234,5,2057.0
0,16123,16,1306.0
0,16169,32,647.0
0,16169,21,1033.0
0,16505,6,1993.0
0,16170,1,2273.0
0,16305,1,2274.0
0,16054,3,2157.0
0,16054,17,1236.0
0,16361,23,951.0
0,16730,37,518.0
0,16175,10,1723.0
0,16730,8,1867.0
0,16175,43,410.0
0,16561,12,1575.0
0,16159,73,266.0
0,16702,73,267.0
0,16599,14,1438.0
0,16774,8,1868.0
0,16446,25,875.0
0,16271,20,1084.0
0,16421,6,1994.0
0,16057,8,1869.0
0,16449,40,460.0
0,16446,1,2275.0
0,16451,27,801.0
0,16185,253,110.0
0,16194,22,991.0
0,16608,1,2276.0
0,16658,7,1931.0
0,16190,16,1307.0
0,16190,15,1358.0
0,16736,2,2206.0
0,16311,1,2277.0
0,16418,1,2278.0
0,16655,36,539.0
0,16529,1,2279.0
0,16704,13,1498.0
0,16727,16,1308.0
0,16468,41,442.0
0,16637,7,1932.0
0,16750,25,876.0
0,16244,42,431.0
0,16240,38,501.0
0,16385,9,1795.0
0,16756,9,1796.0
0,16611,33,619.0
0,16117,16,1309.0
0,16735,20,1085.0
0,16440,33,620.0
0,16204,1,2280.0
0,16205,1,2281.0
0,16203,52,334.0
0,16206,50,345.0
0,16208,1,2282.0
0,16500,8,1870.0
0,16764,7,1933.0
0,16338,11,1648.0
0,16216,17,1237.0
0,16767,3,2158.0
0,16561,7,1934.0
0,16209,4,2115.0
0,16194,18,1186.0
0,16194,21,1034.0
0,16520,52,335.0
0,16217,35,562.0
0,16578,34,580.0
0,16520,27,802.0
0,16217,21,1035.0
0,16758,18,1187.0
0,16758,3,2159.0
0,16679,25,877.0
0,16193,4,2116.0
0,16193,10,1724.0
0,16195,34,581.0
0,16478,24,922.0
0,16446,31,671.0
0,16583,10,1725.0
0,16306,11,1649.0
0,16299,19,1120.0
0,16437,15,1359.0
0,16159,4,2117.0
0,16159,38,502.0
0,16166,28,765.0
0,16185,33,621.0
0,16186,33,622.0
0,16186,257,105.0
0,16227,24,923.0
0,16450,24,924.0
0,16226,18,1188.0
0,16228,16,1310.0
0,16740,19,1121.0
0,16227,34,582.0
0,16226,32,648.0
0,16450,32,649.0
0,16567,26,839.0
0,16583,17,1238.0
0,16179,274,79.0
0,16040,11,1650.0
0,16481,11,1651.0
0,16710,11,1652.0
0,16447,105,206.0
0,16125,20,1086.0
0,16126,13,1499.0
0,16408,13,1500.0
0,16583,13,1501.0
0,16448,109,197.0
0,16446,9,1797.0
0,16366,7,1935.0
0,16446,30,702.0
0,16583,15,1360.0
0,16509,14,1439.0
0,16253,28,766.0
0,16177,44,395.0
0,16184,44,396.0
0,16185,44,397.0
0,16588,45,387.0
0,16669,859,23.0
0,16669,1,2283.0
0,16159,11,1653.0
0,16693,13,1502.0
0,16159,1,2284.0
0,16421,14,1440.0
0,16628,2,2207.0
0,16130,21,1036.0
0,16571,11,1654.0
0,16086,9,1798.0
0,16361,29,736.0
0,16361,20,1087.0
0,16775,30,703.0
0,16475,29,737.0
0,16774,29,738.0
0,16774,91,226.0
0,16072,17,1239.0
0,16076,17,1240.0
0,16459,15,1361.0
0,16599,3,2160.0
0,16292,2,2208.0
0,16117,14,1441.0
0,16583,10,1726.0
0,16523,11,1655.0
0,16612,18,1189.0
0,16111,63,290.0
0,16111,15,1362.0
0,16111,212,140.0
0,16581,14,1442.0
0,16360,33,623.0
0,16645,19,1122.0
0,16322,7,1936.0
0,16244,6,1995.0
0,16244,12,1576.0
0,16608,9,1799.0
0,16644,9,1800.0
0,16438,20,1088.0
0,16410,4,2118.0
0,16102,40,461.0
0,16102,37,519.0
0,16244,34,583.0
0,16370,34,584.0
0,16361,13,1503.0
0,16361,10,1727.0
0,16102,43,411.0
0,16248,23,952.0
0,16660,39,483.0
0,16235,37,520.0
0,16120,25,878.0
0,16239,51,341.0
0,16240,51,342.0
0,16244,51,343.0
0,16102,33,624.0
0,16091,19,1123.0
0,16244,705,36.0
0,16244,22,992.0
0,16244,13,1504.0
0,16244,39,484.0
0,16244,56,312.0
0,16108,5,2058.0
0,16668,124,188.0
0,16246,123,189.0
0,16543,19,1124.0
0,16252,69,272.0
0,16544,69,273.0
0,16244,16,1311.0
0,16198,13,1505.0
0,16446,56,313.0
0,16110,316,70.0
0,16244,316,71.0
0,16244,16,1312.0
0,16244,1085,20.0
0,16244,31,672.0
0,16724,14,1443.0
0,16446,32,650.0
0,16339,16,1313.0
0,16446,6,1996.0
0,16107,46,374.0
0,16253,26,840.0
0,16669,3561,4.0
0,16668,3552,5.0
0,16266,3550,6.0
0,16669,253,111.0
0,16669,13,1506.0
0,16669,217,139.0
0,16669,81,250.0
0,16667,386,61.0
0,16668,386,62.0
0,16669,26,841.0
0,16669,72,269.0
0,16668,291,75.0
0,16668,159,159.0
0,16667,266,87.0
0,16669,266,88.0
0,16664,50,346.0
0,16669,50,347.0
0,16669,7,1937.0
0,16669,1,2285.0
0,16181,259,100.0
0,16252,256,106.0
0,16428,37,521.0
0,16264,39,485.0
0,16449,22,993.0
0,16246,34,585.0
0,16650,5,2059.0
0,16446,31,673.0
0,16450,32,651.0
0,16694,14,1444.0
0,16774,5,2060.0
0,16680,7,1938.0
0,16130,1,2286.0
0,16596,14,1445.0
0,16730,23,953.0
0,16268,18,1190.0
0,16284,12,1577.0
0,16572,2,2209.0
0,16159,11,1656.0
0,16159,134,183.0
0,16230,2,2210.0
0,16572,172,154.0
0,16708,1,2287.0
0,16708,19,1125.0
0,16708,20,1089.0
0,16581,21,1037.0
0,16286,11,1657.0
0,16169,1,2288.0
0,16212,36,540.0
0,16213,36,541.0
0,16214,36,542.0
0,16211,21,1038.0
0,16237,20,1090.0
0,16400,17,1241.0
0,16083,9,1801.0
0,16396,44,398.0
0,16292,15,1363.0
0,16745,11,1658.0
0,16244,18,1191.0
0,16059,21,1039.0
0,16377,21,1040.0
0,16302,39,486.0
0,16377,27,803.0
0,16581,18,1192.0
0,16296,10,1728.0
0,16159,4,2119.0
0,16186,261,95.0
0,16708,20,1091.0
0,16250,1,2289.0
0,16250,9,1802.0
0,16248,15,1364.0
0,16385,1,2290.0
0,16385,91,227.0
0,16397,3,2161.0
0,16519,3,2162.0
0,16398,5,2061.0
0,16669,24,925.0
0,16396,6,1997.0
0,16396,1,2291.0
0,16396,2,2211.0
0,16396,3,2163.0
0,16396,22,994.0
0,16396,8,1871.0
0,16712,6,1998.0
0,16712,3,2164.0
0,16549,13,1507.0
0,16049,859,24.0
0,16225,859,25.0
0,16332,12,1578.0
0,16518,5,2062.0
0,16517,3,2165.0
0,16520,3,2166.0
0,16165,27,804.0
0,16642,6,1999.0
0,16425,22,995.0
0,16159,10,1729.0
0,16561,13,1508.0
0,16561,23,954.0
0,16304,14,1446.0
0,16561,14,1447.0
0,16299,20,1092.0
0,16299,10,1730.0
0,16545,147,165.0
0,16306,145,167.0
0,16309,144,170.0
0,16306,177,151.0
0,16065,175,152.0
0,16068,174,153.0
0,16361,13,1509.0
0,16310,11,1659.0
0,16310,14,1448.0
0,16310,15,1365.0
0,16310,8,1872.0
0,16310,8,1873.0
0,16310,15,1366.0
0,16310,2,2212.0
0,16310,17,1242.0
0,16310,13,1510.0
0,16310,11,1660.0
0,16310,3,2167.0
0,16310,14,1449.0
0,16310,15,1367.0
0,16310,4,2120.0
0,16310,1,2292.0
0,16310,7,1939.0
0,16670,33,625.0
0,16384,34,586.0
0,16529,8,1874.0
0,16361,23,955.0
0,16158,6,2000.0
0,16604,18,1193.0
0,16056,16,1314.0
0,16603,20,1093.0
0,16056,15,1368.0
0,16056,3,2168.0
0,16194,20,1094.0
0,16194,15,1369.0
0,16498,25,879.0
0,16603,20,1095.0
0,16603,18,1194.0
0,16443,5,2063.0
0,16318,23,956.0
0,16317,15,1370.0
0,16318,5,2064.0
0,16122,3,2169.0
0,16322,12,1579.0
0,16322,12,1580.0
0,16315,15,1371.0
0,16322,6,2001.0
0,16324,16,1315.0
0,16631,7,1940.0
0,16111,35,563.0
0,16275,34,587.0
0,16524,34,588.0
0,16762,1,2293.0
0,16159,15,1372.0
0,16569,1,2294.0
0,16570,1,2295.0
0,16325,19,1126.0
0,16244,3,2170.0
0,16288,4,2121.0
0,16257,39,487.0
0,16327,39,488.0
0,16259,263,92.0
0,16322,29,739.0
0,16759,29,740.0
0,16090,5,2065.0
0,16734,8,1875.0
0,16081,38,503.0
0,16091,9,1803.0
0,16522,34,589.0
0,16651,16,1316.0
0,16391,8,1876.0
0,16081,35,564.0
0,16282,34,590.0
0,16283,34,591.0
0,16048,15,1373.0
0,16269,35,565.0
0,16465,14,1450.0
0,16650,140,174.0
0,16575,33,626.0
0,16103,1,2296.0
0,16111,194,145.0
0,16115,18,1195.0
0,16111,49,353.0
0,16103,8,1877.0
0,16445,18,1196.0
0,16445,31,674.0
0,16610,31,675.0
0,16580,6,2002.0
0,16583,31,676.0
0,16608,46,375.0
0,16608,15,1374.0
0,16330,13,1511.0
0,16705,11,1661.0
0,16330,13,1512.0
0,16331,5,2066.0
0,16042,12,1581.0
0,16331,1,2297.0
0,16229,9,1804.0
0,16333,1,2298.0
0,16552,28,767.0
0,16554,21,1041.0
0,16446,38,504.0
0,16159,37,522.0
0,16335,7,1941.0
0,16337,7,1942.0
0,16613,7,1943.0
0,16334,19,1127.0
0,16334,8,1878.0
0,16335,6,2003.0
0,16336,8,1879.0
0,16707,17,1243.0
0,16707,17,1244.0
0,16088,4,2122.0
0,16494,56,314.0
0,16493,38,505.0
0,16717,11,1662.0
0,16195,22,996.0
0,16231,12,1582.0
0,16319,8,1880.0
0,16341,16,1317.0
0,16706,4,2123.0
0,16319,2,2213.0
0,16707,13,1513.0
0,16348,29,741.0
0,16567,29,742.0
0,16740,29,743.0
0,16346,26,842.0
0,16740,27,805.0
0,16159,27,806.0
0,16350,5,2067.0
0,16349,4,2124.0
0,16349,11,1663.0
0,16349,3,2171.0
0,16407,6,2004.0
0,16406,11,1664.0
0,16407,10,1731.0
0,16290,9,1805.0
0,16407,15,1375.0
0,16407,2,2214.0
0,16407,10,1732.0
0,16201,6,2005.0
0,16558,6,2006.0
0,16558,9,1806.0
0,16181,27,807.0
0,16427,31,677.0
0,16099,41,443.0
