product_id,industry_id,exposure_score,rank
0,16099,47,362.0
0,16446,28,768.0
0,16061,13,1514.0
0,16280,13,1515.0
0,16354,13,1516.0
0,16344,30,704.0
0,16739,41,444.0
0,16709,1,2299.0
0,16043,17,1245.0
0,16044,50,348.0
0,16583,12,1583.0
0,16509,3,2172.0
0,16051,8,1881.0
0,16569,14,1451.0
0,16569,34,592.0
0,16570,34,593.0
0,16581,508,46.0
0,16583,10,1733.0
0,16446,41,445.0
0,16379,7,1944.0
0,16637,9,1807.0
0,16291,9,1808.0
0,16580,19,1128.0
0,16581,7,1945.0
0,16583,5,2068.0
0,16580,1,2300.0
0,16583,1,2301.0
0,16580,20,1096.0
0,16582,24,926.0
0,16580,12,1584.0
0,16396,1,2302.0
0,16685,12,1585.0
0,16599,16,1318.0
0,16361,25,880.0
0,16361,18,1197.0
0,16583,19,1129.0
0,16583,34,594.0
0,16583,17,1246.0
0,16583,13,1517.0
0,16362,94,223.0
0,16631,94,224.0
0,16302,28,769.0
0,16372,1,2303.0
0,16373,1,2304.0
0,16364,25,881.0
0,16650,17,1247.0
0,16365,30,705.0
0,16111,9,1809.0
0,16244,28,770.0
0,16681,18,1198.0
0,16681,1,2305.0
0,16681,15,1376.0
0,16583,15,1377.0
0,16583,19,1130.0
0,16583,6,2007.0
0,16580,5,2069.0
0,16581,5,2070.0
0,16583,1,2306.0
0,16366,13,1518.0
0,16583,13,1519.0
0,16130,18,1199.0
0,16583,14,1452.0
0,16583,12,1586.0
0,16446,37,523.0
0,16446,41,446.0
0,16446,53,331.0
0,16100,40,462.0
0,16107,17,1248.0
0,16044,26,843.0
0,16367,103,211.0
0,16281,16,1319.0
0,16734,18,1200.0
0,16159,19,1131.0
0,16761,28,771.0
0,16159,16,1320.0
0,16374,9,1810.0
0,16525,25,882.0
0,16377,15,1378.0
0,16377,28,772.0
0,16173,32,652.0
0,16307,17,1249.0
0,16165,32,653.0
0,16756,1,2307.0
0,16757,1,2308.0
0,16707,1,2309.0
0,16133,21,1042.0
0,16133,18,1201.0
0,16450,27,808.0
0,16599,26,844.0
0,16600,14,1453.0
0,16186,25,883.0
0,16181,23,957.0
0,16569,15,1379.0
0,16051,14,1454.0
0,16570,14,1455.0
0,16169,24,927.0
0,16169,14,1456.0
0,16080,31,678.0
0,16383,30,706.0
0,16245,8,1882.0
0,16261,8,1883.0
0,16389,58,302.0
0,16375,57,307.0
0,16393,57,308.0
0,16081,45,388.0
0,16662,22,997.0
0,16663,22,998.0
0,16665,21,1043.0
0,16081,17,1250.0
0,16382,17,1251.0
0,16440,17,1252.0
0,16626,34,595.0
0,16081,22,999.0
0,16081,29,744.0
0,16446,48,359.0
0,16450,30,707.0
0,16081,622,42.0
0,16079,612,43.0
0,16446,612,44.0
0,16080,57,309.0
0,16080,23,958.0
0,16081,38,506.0
0,16081,30,708.0
0,16547,33,627.0
0,16450,39,489.0
0,16450,2,2215.0
0,16450,44,399.0
0,16446,403,52.0
0,16447,403,53.0
0,16450,403,54.0
0,16446,81,251.0
0,16450,81,252.0
0,16446,26,845.0
0,16724,1,2310.0
0,16353,14,1457.0
0,16394,27,809.0
0,16441,19,1132.0
0,16662,38,507.0
0,16392,8,1884.0
0,16394,8,1885.0
0,16081,3,2173.0
0,16407,11,1665.0
0,16479,19,1133.0
0,16244,164,157.0
0,16262,4,2125.0
0,16244,3,2174.0
0,16772,22,1000.0
0,16772,9,1811.0
0,16244,13,1520.0
0,16244,6,2008.0
0,16244,16,1321.0
0,16770,17,1253.0
0,16244,452,48.0
0,16772,452,49.0
0,16244,76,261.0
0,16333,17,1254.0
0,16248,9,1812.0
0,16446,46,376.0
0,16446,38,508.0
0,16486,4,2126.0
0,16669,250,119.0
0,16669,39,490.0
0,16669,15,1380.0
0,16669,26,846.0
0,16669,24,928.0
0,16669,33,628.0
0,16669,25,884.0
0,16667,6,2009.0
0,16667,7,1946.0
0,16186,250,120.0
0,16220,11,1666.0
0,16529,16,1322.0
0,16450,27,810.0
0,16544,51,344.0
14832,16724,24,1.0
0,16712,2,2216.0
0,16287,10,1734.0
0,16159,68,277.0
0,16303,17,1255.0
0,16669,16,1323.0
0,16450,42,432.0
0,16438,31,679.0
0,16322,8,1886.0
0,16399,13,1521.0
0,16399,5,2071.0
0,16399,10,1735.0
0,16163,102,212.0
0,16164,102,213.0
0,16306,15,1381.0
0,16089,14,1458.0
0,16219,8,1887.0
0,16555,1,2311.0
0,16408,19,1134.0
0,16279,15,1382.0
0,16640,23,959.0
0,16534,6,2010.0
0,16668,6,2011.0
0,16404,42,433.0
0,16531,47,363.0
0,16531,37,524.0
0,16535,47,364.0
0,16405,22,1001.0
0,16120,13,1522.0
0,16412,49,354.0
0,16759,24,929.0
0,16162,1,2312.0
0,16323,1,2313.0
0,16533,202,143.0
0,16531,28,773.0
0,16535,28,774.0
0,16438,28,775.0
0,16268,29,745.0
0,16438,29,746.0
0,16576,372,63.0
0,16575,368,65.0
0,16578,366,68.0
0,16577,29,747.0
0,16577,34,596.0
0,16576,1,2314.0
0,16410,25,885.0
0,16410,12,1587.0
0,16193,11,1667.0
0,16583,7,1947.0
0,16212,1,2315.0
0,16576,52,336.0
0,16579,52,337.0
0,16490,19,1135.0
0,16672,17,1256.0
0,16520,34,597.0
0,16578,34,598.0
0,16579,32,654.0
0,16492,2,2217.0
0,16576,2,2218.0
0,16579,2,2219.0
0,16231,16,1324.0
0,16394,22,1002.0
0,16633,1,2316.0
0,16159,254,109.0
0,16159,233,133.0
0,16120,40,463.0
0,16120,464,47.0
0,16120,27,811.0
0,16506,17,1257.0
0,16506,1,2317.0
0,16762,1,2318.0
0,16415,5,2072.0
0,16574,12,1588.0
0,16574,5,2073.0
0,16159,21,1044.0
0,16774,4,2127.0
0,16417,2,2220.0
0,16654,1,2319.0
0,16654,4,2128.0
0,16446,37,525.0
0,16766,18,1202.0
0,16556,19,1136.0
0,16377,35,566.0
0,16377,24,930.0
0,16629,22,1003.0
0,16478,19,1137.0
0,16522,13,1523.0
0,16308,1,2320.0
0,16377,8,1888.0
0,16129,13,1524.0
0,16377,14,1459.0
0,16359,1,2321.0
0,16377,26,847.0
0,16378,24,931.0
0,16766,15,1383.0
0,16665,1783,12.0
0,16662,1781,13.0
0,16663,1780,14.0
0,16724,1,2322.0
0,16328,32,655.0
0,16377,32,656.0
0,16377,44,400.0
0,16523,44,401.0
0,16663,30,709.0
0,16522,34,599.0
0,16421,41,447.0
0,16729,6,2012.0
0,16175,39,491.0
0,16730,39,492.0
0,16729,37,526.0
0,16730,47,365.0
0,16175,42,434.0
0,16730,80,255.0
0,16729,29,748.0
0,16186,23,960.0
0,16734,17,1258.0
0,16734,10,1736.0
0,16159,3,2175.0
0,16449,41,448.0
0,16450,35,567.0
0,16669,17,1259.0
0,16338,13,1525.0
0,16710,1,2323.0
0,16162,19,1138.0
0,16319,10,1737.0
0,16494,42,435.0
0,16081,22,1004.0
0,16325,29,749.0
0,16439,29,750.0
0,16439,19,1139.0
0,16439,10,1738.0
0,16439,16,1325.0
0,16306,30,710.0
0,16509,28,776.0
0,16081,44,402.0
0,16260,139,175.0
0,16352,139,176.0
0,16614,139,177.0
0,16260,27,812.0
0,16390,27,813.0
0,16392,27,814.0
0,16080,45,389.0
0,16731,36,543.0
0,16087,19,1140.0
0,16306,21,1045.0
0,16377,31,680.0
0,16194,11,1668.0
0,16194,20,1097.0
0,16450,47,366.0
0,16449,43,412.0
0,16724,41,449.0
0,16450,132,184.0
0,16446,129,187.0
0,16450,32,657.0
0,16447,26,848.0
0,16446,15,1384.0
0,16450,7,1948.0
0,16724,9,1813.0
0,16446,23,961.0
0,16380,7,1949.0
0,16580,47,367.0
0,16581,47,368.0
0,16581,86,236.0
0,16583,86,237.0
0,16580,82,249.0
0,16580,21,1046.0
0,16581,12,1589.0
0,16583,24,932.0
0,16580,18,1203.0
0,16581,16,1326.0
0,16583,15,1385.0
0,16581,13,1526.0
0,16580,9,1814.0
0,16581,16,1327.0
0,16583,29,751.0
0,16582,6,2013.0
0,16583,18,1204.0
0,16580,21,1047.0
0,16583,29,752.0
0,16583,17,1260.0
0,16581,25,886.0
0,16580,22,1005.0
0,16583,22,1006.0
0,16580,23,962.0
0,16584,12,1590.0
0,16584,11,1669.0
0,16583,6,2014.0
0,16581,14,1460.0
0,16581,2,2221.0
0,16580,20,1098.0
0,16581,18,1205.0
0,16580,10,1739.0
0,16641,10,1740.0
0,16669,733,35.0
0,16667,27,815.0
0,16669,20,1099.0
0,16669,4,2129.0
0,16669,11,1670.0
0,16090,11,1671.0
0,16090,11,1672.0
0,16090,13,1527.0
0,16090,12,1591.0
0,16090,9,1815.0
0,16090,11,1673.0
0,16090,12,1592.0
0,16090,12,1593.0
0,16454,10,1741.0
0,16090,6,2015.0
0,16090,13,1528.0
0,16090,8,1889.0
0,16089,10,1742.0
0,16090,9,1816.0
0,16090,13,1529.0
0,16090,6,2016.0
0,16090,13,1530.0
0,16090,6,2017.0
0,16090,16,1328.0
0,16090,11,1674.0
0,16090,16,1329.0
0,16145,7,1950.0
0,16325,31,681.0
0,16325,7,1951.0
0,16325,1,2324.0
0,16137,8,1890.0
0,16325,13,1531.0
0,16325,13,1532.0
0,16471,11,1675.0
0,16455,7,1952.0
0,16460,5,2074.0
0,16081,241,127.0
0,16669,31,682.0
0,16473,30,711.0
0,16081,14,1461.0
0,16049,22,1007.0
0,16223,21,1048.0
0,16222,105,207.0
0,16222,6,2018.0
0,16136,5,2075.0
0,16136,18,1206.0
0,16292,7,1953.0
0,16292,1,2325.0
0,16292,11,1676.0
0,16638,1,2326.0
0,16694,5,2076.0
0,16476,1,2327.0
0,16144,40,464.0
0,16146,40,465.0
0,16706,15,1386.0
0,16377,2,2222.0
0,16480,2,2223.0
0,16314,142,171.0
0,16298,1,2328.0
0,16298,23,963.0
0,16706,8,1891.0
0,16194,25,887.0
0,16423,17,1261.0
0,16730,54,322.0
0,16194,30,712.0
0,16175,31,683.0
0,16175,50,349.0
0,16159,12,1594.0
0,16386,36,544.0
0,16253,33,629.0
0,16186,24,933.0
0,16128,1,2329.0
0,16583,1,2330.0
0,16583,19,1141.0
0,16669,13,1533.0
0,16752,32,658.0
0,16752,15,1387.0
0,16409,30,713.0
0,16109,30,714.0
0,16109,20,1100.0
0,16148,20,1101.0
0,16483,35,568.0
0,16102,36,545.0
0,16102,23,964.0
0,16133,22,1008.0
0,16133,29,753.0
0,16488,9,1817.0
0,16488,17,1262.0
0,16488,19,1142.0
0,16488,25,888.0
0,16485,26,849.0
0,16093,9,1818.0
0,16405,11,1677.0
0,16332,17,1263.0
0,16490,46,377.0
0,16520,44,403.0
0,16579,38,509.0
0,16520,87,235.0
0,16491,14,1462.0
0,16490,9,1819.0
0,16490,100,214.0
0,16491,18,1207.0
0,16494,29,754.0
0,16494,36,546.0
0,16450,12,1595.0
0,16446,1,2331.0
0,16446,240,128.0
0,16450,240,129.0
0,16724,240,130.0
0,16446,17,1264.0
0,16730,25,889.0
0,16186,48,360.0
0,16175,37,527.0
0,16180,43,413.0
0,16495,43,414.0
0,16175,69,274.0
0,16186,69,275.0
0,16496,39,493.0
0,16186,302,72.0
0,16496,302,73.0
0,16221,258,103.0
0,16186,38,510.0
0,16186,37,528.0
0,16450,236,132.0
0,16446,238,131.0
0,16048,27,816.0
0,16737,21,1049.0
0,16737,10,1743.0
0,16737,12,1596.0
0,16499,12,1597.0
0,16499,11,1678.0
0,16499,5,2077.0
0,16500,22,1009.0
0,16048,7,1954.0
0,16120,10,1744.0
0,16373,1,2332.0
0,16694,15,1388.0
0,16123,27,817.0
0,16694,27,818.0
0,16450,16,1330.0
0,16159,9,1820.0
0,16260,45,390.0
0,16351,10,1745.0
0,16395,12,1598.0
0,16502,22,1010.0
0,16516,6,2019.0
0,16558,15,1389.0
0,16503,1,2333.0
0,16583,202,144.0
0,16585,77,258.0
0,16306,12,1599.0
0,16509,12,1600.0
0,16596,9,1821.0
0,16514,36,547.0
0,16512,8,1892.0
0,16522,19,1143.0
0,16519,11,1679.0
0,16486,81,253.0
0,16673,21,1050.0
0,16675,21,1051.0
0,16676,21,1052.0
0,16130,15,1390.0
0,16583,25,890.0
0,16531,21,1053.0
0,16531,28,777.0
0,16531,13,1534.0
0,16293,106,203.0
0,16295,106,204.0
0,16772,106,205.0
0,16293,38,511.0
0,16728,8,1893.0
0,16293,43,415.0
0,16532,21,1054.0
0,16368,40,466.0
0,16530,40,467.0
0,16662,20,1102.0
0,16695,26,850.0
0,16183,17,1265.0
0,16293,27,819.0
0,16662,36,548.0
0,16294,34,600.0
0,16740,25,891.0
0,16159,222,136.0
0,16554,221,137.0
0,16703,14,1463.0
0,16248,11,1680.0
0,16691,77,259.0
0,16278,10,1746.0
0,16227,17,1266.0
0,16227,25,892.0
0,16446,28,778.0
0,16540,28,779.0
0,16447,26,851.0
0,16446,91,228.0
0,16447,85,238.0
0,16450,85,239.0
0,16724,17,1267.0
0,16120,18,1208.0
0,16054,13,1535.0
0,16396,1,2334.0
0,16078,22,1011.0
0,16771,42,436.0
0,16370,10,1747.0
0,16446,46,378.0
0,16446,29,755.0
0,16450,9,1822.0
0,16707,22,1012.0
0,16147,26,852.0
0,16287,840,27.0
0,16460,839,28.0
0,16472,839,29.0
0,16599,1136,18.0
0,16595,1133,19.0
0,16550,229,134.0
0,16594,229,135.0
0,16176,8,1894.0
0,16558,5,2078.0
0,16500,5,2079.0
0,16650,7,1955.0
0,16089,12,1601.0
0,16396,9,1823.0
0,16396,15,1391.0
0,16128,13,1536.0
0,16522,18,1209.0
0,16153,6,2020.0
0,16716,4,2130.0
0,16167,2,2224.0
0,16167,1,2335.0
0,16174,279,76.0
0,16730,279,77.0
0,16438,19,1144.0
0,16121,9,1824.0
0,16186,260,97.0
0,16501,31,684.0
0,16248,46,379.0
0,16324,33,630.0
0,16446,33,631.0
0,16247,10,1748.0
0,16248,10,1749.0
0,16450,58,303.0
0,16669,36,549.0
0,16668,31,685.0
0,16140,4,2131.0
0,16425,22,1013.0
0,16684,17,1268.0
0,16545,1,2336.0
0,16325,12,1602.0
0,16092,260,98.0
0,16127,19,1145.0
0,16734,14,1464.0
0,16541,1,2337.0
0,16264,40,468.0
0,16666,40,469.0
0,16081,13,1537.0
0,16433,22,1014.0
0,16730,48,361.0
0,16446,34,601.0
0,16450,29,756.0
0,16446,16,1331.0
0,16414,5,2080.0
0,16377,26,853.0
0,16522,74,264.0
0,16377,73,268.0
0,16665,23,965.0
0,16489,19,1146.0
0,16738,5,2081.0
0,16738,2,2225.0
0,16440,25,893.0
0,16435,21,1055.0
0,16614,4,2132.0
0,16450,28,780.0
0,16580,23,966.0
0,16583,23,967.0
0,16325,5,2082.0
0,16461,4,2133.0
0,16194,22,1015.0
0,16109,29,757.0
0,16694,1,2338.0
0,16694,26,854.0
0,16687,11,1681.0
0,16511,256,107.0
0,16338,3,2176.0
0,16446,25,894.0
0,16446,28,781.0
0,16446,27,820.0
0,16446,25,895.0
0,16539,25,896.0
0,16552,44,404.0
0,16560,4,2134.0
0,16064,12,1603.0
0,16044,23,968.0
0,16049,23,969.0
0,16740,14,1465.0
0,16051,21,1056.0
0,16575,1,2339.0
0,16577,1,2340.0
0,16597,23,970.0
0,16625,26,855.0
0,16625,9,1825.0
0,16632,23,971.0
0,16632,11,1682.0
0,16194,12,1604.0
0,16707,18,1210.0
0,16723,2,2226.0
0,16755,15,1392.0
0,16175,41,450.0
0,16730,41,451.0
0,16175,54,323.0
0,16446,30,715.0
0,16612,14,1466.0
0,16384,21,1057.0
0,16463,1,2341.0
0,16522,4,2135.0
0,16464,3,2177.0
0,16712,9,1826.0
0,16713,3,2178.0
0,16755,11,1683.0
0,16133,10,1750.0
0,16519,14,1467.0
0,16522,16,1332.0
0,16765,17,1269.0
0,16729,43,416.0
0,16325,34,602.0
0,16546,34,603.0
0,16713,9,1827.0
0,16580,26,856.0
0,16372,1,2342.0
0,16373,1,2343.0
0,16414,4,2136.0
0,16246,15,1393.0
0,16554,31,686.0
0,16553,19,1147.0
0,16552,27,821.0
0,16552,15,1394.0
0,16552,24,934.0
0,16552,7,1956.0
0,16561,5,2083.0
0,16557,6,2021.0
0,16557,4,2137.0
0,16168,8,1895.0
0,16563,14,1468.0
0,16168,5,2084.0
0,16558,19,1148.0
0,16544,24,935.0
0,16663,25,897.0
0,16369,2,2227.0
0,16389,2,2228.0
0,16615,41,452.0
0,16535,38,512.0
0,16494,50,350.0
0,16661,17,1270.0
0,16432,31,687.0
0,16390,26,857.0
0,16446,33,632.0
0,16111,46,380.0
0,16486,46,381.0
0,16494,17,1271.0
0,16227,12,1605.0
0,16252,43,417.0
0,16186,91,229.0
0,16262,91,230.0
0,16667,91,231.0
0,16186,24,936.0
0,16111,43,418.0
0,16111,10,1751.0
0,16111,1,2344.0
0,16486,1,2345.0
0,16111,67,279.0
0,16103,66,283.0
0,16486,66,284.0
0,16186,2733,7.0
0,16252,2732,8.0
0,16262,2732,9.0
0,16186,13,1538.0
0,16419,3,2179.0
0,16662,3,2180.0
0,16665,33,633.0
0,16181,141,172.0
0,16111,369,64.0
0,16106,368,66.0
0,16488,10,1752.0
0,16542,10,1753.0
0,16623,10,1754.0
0,16684,5,2085.0
0,16186,6722,1.0
0,16182,6721,2.0
0,16185,6721,3.0
0,16111,64,286.0
0,16486,10,1755.0
0,16053,30,716.0
0,16345,12,1606.0
0,16631,20,1103.0
0,16377,23,972.0
0,16522,25,898.0
0,16521,24,937.0
0,16525,24,938.0
0,16522,8,1896.0
0,16524,7,1957.0
0,16522,20,1104.0
0,16524,20,1105.0
0,16244,1,2346.0
0,16244,10,1756.0
0,16749,17,1272.0
0,16522,10,1757.0
0,16421,1,2347.0
0,16503,11,1684.0
0,16248,22,1016.0
0,16730,41,453.0
0,16386,9,1828.0
0,16730,38,513.0
0,16728,37,529.0
0,16174,44,405.0
0,16248,58,304.0
0,16250,58,305.0
0,16046,11,1685.0
0,16063,11,1686.0
0,16143,85,240.0
0,16343,85,241.0
0,16356,85,242.0
0,16343,22,1017.0
0,16060,30,717.0
0,16057,2,2229.0
0,16522,14,1469.0
0,16048,30,718.0
0,16049,30,719.0
0,16044,12,1607.0
0,16048,41,454.0
0,16048,84,245.0
0,16044,83,246.0
0,16048,18,1211.0
0,16766,11,1687.0
0,16238,264,90.0
0,16270,264,91.0
0,16244,11,1688.0
0,16048,17,1273.0
0,16049,21,1058.0
0,16425,1,2348.0
0,16377,20,1106.0
0,16165,29,758.0
